,Oriental Greenfinch,Chloris sinica,ORGR,4
,Yellow-fronted Canary,Crithagra mozambica,YFCA,2
,Common Redpoll,Acanthis flammea,CORE,1
,Hoary Redpoll,Acanthis hornemanni,HORE,2
,Red Crossbill,Loxia curvirostra,RECR,1
,Cassia Crossbill,Loxia sinesciuris,CACR,2
,White-winged Crossbill,Loxia leucoptera,WWCR,2
,Eurasian Siskin,Spinus spinus,EUSI,5
,Pine Siskin,Spinus pinus,PISI,1
,Lesser Goldfinch,Spinus psaltria,LEGO,1
,Lawrence's Goldfinch,Spinus lawrencei,LAGO,2
,American Goldfinch,Spinus tristis,AMGO,1
,Island Canary,Serinus canaria,ISCA,3
Longspurs and Snow Buntings (Calcariidae),,,,
,Lapland Longspur,Calcarius lapponicus,LALO,1
,Chestnut-collared Longspur,Calcarius ornatus,CCLO,1
,Smith's Longspur,Calcarius pictus,SMLO,2
,McCown's Longspur,Rhynchophanes mccownii,MCLO,2
,Snow Bunting,Plectrophenax nivalis,SNBU,1
,McKay's Bunting,Plectrophenax hyperboreus,MKBU,3
Emberizids (Emberizidae),,,,
,Pine Bunting,Emberiza leucocephalos,PIBU,5
,Yellow-browed Bunting,Emberiza chrysophrys,YBWB,5
,Little Bunting,Emberiza pusilla,LIBU,4
,Rustic Bunting,Emberiza rustica,RUBU,3
,Yellow-throated Bunting,Emberiza elegans,YTBU,5
,Yellow-breasted Bunting,Emberiza aureola,YBSB,4
,Gray Bunting,Emberiza variabilis,GRBU,5
,Pallas's Bunting,Emberiza pallasi,PALB,4
,Reed Bunting,Emberiza schoeniclus,REBU,4
Towhees and Sparrows (Passerellidae),,,,
,Rufous-winged Sparrow,Peucaea carpalis,RWSP,2
,Botteri's Sparrow,Peucaea botterii,BOSP,2
,Cassin's Sparrow,Peucaea cassinii,CASP,1
,Bachman's Sparrow,Peucaea aestivalis,BACS,1
,Grasshopper Sparrow,Ammodramus savannarum,GRSP,1
,Olive Sparrow,Arremonops rufivirgatus,OLSP,2
,Five-striped Sparrow,Amphispiza quinquestriata,FSSP,3
,Black-throated Sparrow,Amphispiza bilineata,BTSP,1
,Lark Sparrow,Chondestes grammacus,LASP,1
,Lark Bunting,Calamospiza melanocorys,LARB,1
,Chipping Sparrow,Spizella passerina,CHSP,1
,Clay-colored Sparrow,Spizella pallida,CCSP,1
,Black-chinned Sparrow,Spizella atrogularis,BCSP,1
,Field Sparrow,Spizella pusilla,FISP,1
,Brewer's Sparrow,Spizella breweri,BRSP,1
,Worthen's Sparrow,Spizella wortheni,WOSP,5
,Fox Sparrow,Passerella iliaca,FOSP,1
,American Tree Sparrow,Spizelloides arborea,ATSP,1
,Dark-eyed Junco,Junco hyemalis,DEJU,1
,Yellow-eyed Junco,Junco phaeonotus,YEJU,2
,White-crowned Sparrow,Zonotrichia leucophrys,WCSP,1
,Golden-crowned Sparrow,Zonotrichia atricapilla,GCSP,1
,Harris's Sparrow,Zonotrichia querula,HASP,1
,White-throated Sparrow,Zonotrichia albicollis,WTSP,1
,Sagebrush Sparrow,Artemisiospiza nevadensis,SABS,1
,Bell's Sparrow,Artemisiospiza belli,BESP,1
,Vesper Sparrow,Pooecetes gramineus,VESP,1
,LeConte's Sparrow,Ammospiza leconteii,LCSP,1
,Seaside Sparrow,Ammospiza maritima,SESP,1
,Nelson's Sparrow,Ammospiza nelsoni,NESP,1
,Saltmarsh Sparrow,Ammospiza caudacuta,SALS,1
,Baird's Sparrow,Centronyx bairdii,BAIS,2
,Henslow's Sparrow,Centronyx henslowii,HESP,2
,Savannah Sparrow,Passerculus sandwichensis,SAVS,1
,Song Sparrow,Melospiza melodia,SOSP,1
,Lincoln's Sparrow,Melospiza lincolnii,LISP,1
,Swamp Sparrow,Melospiza georgiana,SWSP,1
,Canyon Towhee,Melozone fusca,CANT,1
,Abert's Towhee,Melozone aberti,ABTO,1
,California Towhee,Melozone crissalis,CALT,1
,Rufous-crowned Sparrow,Aimophila ruficeps,RCSP,1
,Green-tailed Towhee,Pipilo chlorurus,GTTO,1
,Spotted Towhee,Pipilo maculatus,SPTO,1
,Eastern Towhee,Pipilo erythrophthalmus,EATO,1
Spindalises (Spindalidae),,,,
,Western Spindalis,Spindalis zena,WESP,3
Yellow-breasted Chats (Icteriidae),,,,
,Yellow-breasted Chat,Icteria virens,YBCH,1
Blackbirds (Icteridae),,,,
,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,YHBL,1
,Bobolink,Dolichonyx oryzivorus,BOBO,1
,Eastern Meadowlark,Sturnella magna,EAME,1
,Western Meadowlark,Sturnella neglecta,WEME,1
,Black-vented Oriole,Icterus wagleri,BVOR,4
,Orchard Oriole,Icterus spurius,OROR,1
,Hooded Oriole,Icterus cucullatus,HOOR,1
,Streak-backed Oriole,Icterus pustulatus,SBAO,4
,Bullock's Oriole,Icterus bullockii,BUOR,1
,Spot-breasted Oriole,Icterus pectoralis,SBOR,2
,Altamira Oriole,Icterus gularis,ALOR,2
,Audubon's Oriole,Icterus graduacauda,AUOR,2
,Baltimore Oriole,Icterus galbula,BAOR,1
,Black-backed Oriole,Icterus abeillei,BBOR,5
,Scott's Oriole,Icterus parisorum,SCOR,1
,Red-winged Blackbird,Agelaius phoeniceus,RWBL,1
,Tricolored Blackbird,Agelaius tricolor,TRBL,2
,Tawny-shouldered Blackbird,Agelaius humeralis,TSBL,5
,Shiny Cowbird,Molothrus bonariensis,SHCO,3
,Bronzed Cowbird,Molothrus aeneus,BROC,1
,Brown-headed Cowbird,Molothrus ater,BHCO,1
,Rusty Blackbird,Euphagus carolinus,RUBL,1
,Brewer's Blackbird,Euphagus cyanocephalus,BRBL,1
,Common Grackle,Quiscalus quiscula,COGR,1
,Boat-tailed Grackle,Quiscalus major,BTGR,1
,Great-tailed Grackle,Quiscalus mexicanus,GTGR,1
Wood-Warblers (Parulidae),,,,
,Ovenbird,Seiurus aurocapilla,OVEN,1
,Worm-eating Warbler,Helmitheros vermivorum,WEWA,1
,Louisiana Waterthrush,Parkesia motacilla,LOWA,1
,Northern Waterthrush,Parkesia noveboracensis,NOWA,1
,Bachman's Warbler,Vermivora bachmanii,BAWA,6
,Golden-winged Warbler,Vermivora chrysoptera,GWWA,2
,Blue-winged Warbler,Vermivora cyanoptera,BWWA,1
,Black-and-white Warbler,Mniotilta varia,BAWW,1
,Prothonotary Warbler,Protonotaria citrea,PROW,1
,Swainson's Warbler,Limnothlypis swainsonii,SWWA,2
,Crescent-chested Warbler,Oreothlypis superciliosa,CCWA,4
,Tennessee Warbler,Leiothlypis peregrina,TEWA,1
,Orange-crowned Warbler,Leiothlypis celata,OCWA,1
,Colima Warbler,Leiothlypis crissalis,COLW,2
,Lucy's Warbler,Leiothlypis luciae,LUWA,1
,Nashville Warbler,Leiothlypis ruficapilla,NAWA,1
,Virginia's Warbler,Leiothlypis virginiae,VIWA,1
,Connecticut Warbler,Oporornis agilis,CONW,2
,Gray-crowned Yellowthroat,Geothlypis poliocephala,GCYE,4
,MacGillivray's Warbler,Geothlypis tolmiei,MGWA,1
,Mourning Warbler,Geothlypis philadelphia,MOWA,1
,Kentucky Warbler,Geothlypis formosa,KEWA,1
,Common Yellowthroat,Geothlypis trichas,COYE,1
,Hooded Warbler,Setophaga citrina,HOWA,1
,American Redstart,Setophaga ruticilla,AMRE,1
,Kirtland's Warbler,Setophaga kirtlandii,KIWA,2
,Cape May Warbler,Setophaga tigrina,CMWA,1
,Cerulean Warbler,Setophaga cerulea,CERW,2
,Northern Parula,Setophaga americana,NOPA,1
,Tropical Parula,Setophaga pitiayumi,TRPA,3
,Magnolia Warbler,Setophaga magnolia,MAWA,1
,Bay-breasted Warbler,Setophaga castanea,BBWA,1
,Blackburnian Warbler,Setophaga fusca,BLBW,1
,Yellow Warbler,Setophaga petechia,YEWA,1
,Chestnut-sided Warbler,Setophaga pensylvanica,CSWA,1
,Blackpoll Warbler,Setophaga striata,BLPW,1
,Black-throated Blue Warbler,Setophaga caerulescens,BTBW,1
,Palm Warbler,Setophaga palmarum,PAWA,1
,Pine Warbler,Setophaga pinus,PIWA,1
,Yellow-rumped Warbler,Setophaga coronata,YRWA,1
,Yellow-throated Warbler,Setophaga dominica,YTWA,1
,Prairie Warbler,Setophaga discolor,PRAW,1
,Grace's Warbler,Setophaga graciae,GRWA,1
,Black-throated Gray Warbler,Setophaga nigrescens,BTYW,1
,Townsend's Warbler,Setophaga townsendi,TOWA,1
,Hermit Warbler,Setophaga occidentalis,HEWA,1
,Golden-cheeked Warbler,Setophaga chrysoparia,GCWA,2
,Black-throated Green Warbler,Setophaga virens,BTNW,1
,Fan-tailed Warbler,Basileuterus lachrymosus,FTWA,4
,Rufous-capped Warbler,Basileuterus rufifrons,RCWA,3
,Golden-crowned Warbler,Basileuterus culicivorus,GCRW,4
,Canada Warbler,Cardellina canadensis,CAWA,1
,Wilson's Warbler,Cardellina pusilla,WIWA,1
,Red-faced Warbler,Cardellina rubrifrons,RFWA,2
,Painted Redstart,Myioborus pictus,PARE,2
,Slate-throated Redstart,Myioborus miniatus,STRE,4
"Cardinals, Piranga Tanagers and Allies (Cardinalidae)",,,,
,Hepatic Tanager,Piranga flava,HETA,2
,Summer Tanager,Piranga rubra,SUTA,1
,Scarlet Tanager,Piranga olivacea,SCTA,1
,Western Tanager,Piranga ludoviciana,WETA,1
,Flame-colored Tanager,Piranga bidentata,FCTA,3
,Crimson-collared Grosbeak,Rhodothraupis celaeno,CCGR,4
,Northern Cardinal,Cardinalis cardinalis,NOCA,1
,Pyrrhuloxia,Cardinalis sinuatus,PYRR,1
,Yellow Grosbeak,Pheucticus chrysopeplus,YEGR,4
,Rose-breasted Grosbeak,Pheucticus ludovicianus,RBGR,1
,Black-headed Grosbeak,Pheucticus melanocephalus,BHGR,1
,Blue Bunting,Cyanocompsa parellina,BLBU,4
,Blue Grosbeak,Passerina caerulea,BLGR,1
,Lazuli Bunting,Passerina amoena,LAZB,1
,Indigo Bunting,Passerina cyanea,INBU,1
,Varied Bunting,Passerina versicolor,VABU,2
,Painted Bunting,Passerina ciris,PABU,1
,Dickcissel,Spiza americana,DICK,1
Tanagers and Allies (Thraupidae),,,,
,Red-crested Cardinal,Paroaria coronata,RCCA,2
,Yellow-billed Cardinal,Paroaria capitata,YBCA,2
,Saffron Finch,Sicalis flaveola,SAFI,2
,Red-legged Honeycreeper,Cyanerpes cyaneus,RLHO,5
,Bananaquit,Coereba flaveola,BANA,4
,Yellow-faced Grassquit,Tiaris olivaceus,YFGR,3
,Black-faced Grassquit,Melanospiza bicolor,BFGR,4
,Morelet's Seedeater,Sporophila morelleti,MOSE,3
